0 : num Of Layers
1 : Conv Layer sx
2 : Conv Layer in_depth
3 : Conv Layer out_depth
4 : Conv Layer out_sx
5 : Conv Layer l1_decay_mul
6 : Conv Layer l2_decay_mul
7 : Conv Layer pad
8 : Conv Layer Filter count
9 : Conv Layer id
10 : Conv Layer biasesdepth
11 : Conv Layer biases w'0' 
12 : Conv Layer biases w'1' 
13 : Conv Layer biases w'2' 
14 : Conv Layer biases w'3' 
15 : Conv Layer biases w'4' 
16 : Conv Layer biases w'5' 
17 : Conv Layer biases w'6' 
18 : Conv Layer biases w'7' 
3646 : Fc Layer filters '10' w'340' 
3647 : Fc Layer filters '1' w'341' 
3648 : Fc Layer filters '2' w'341' 
3649 : Fc Layer filters '3' w'341' 
3650 : Fc Layer filters '4' w'341' 
3651 : Fc Layer filters '5' w'341' 
3652 : Fc Layer filters '6' w'341' 
3653 : Fc Layer filters '7' w'341' 
3654 : Fc Layer filters '8' w'341' 
3655 : Fc Layer filters '9' w'341' 
3656 : Fc Layer filters '10' w'341' 
3657 : Fc Layer filters '1' w'342' 
3658 : Fc Layer filters '2' w'342' 
3659 : Fc Layer filters '3' w'342' 
3660 : Fc Layer filters '4' w'342' 
3661 : Fc Layer filters '5' w'342' 
3662 : Fc Layer filters '6' w'342' 
3663 : Fc Layer filters '7' w'342' 
3664 : Fc Layer filters '8' w'342' 
3665 : Fc Layer filters '9' w'342' 
3666 : Fc Layer filters '10' w'342' 
3667 : Fc Layer filters '1' w'343' 
3668 : Fc Layer filters '2' w'343' 
3669 : Fc Layer filters '3' w'343' 
3670 : Fc Layer filters '4' w'343' 
3671 : Fc Layer filters '5' w'343' 
3672 : Fc Layer filters '6' w'343' 
3673 : Fc Layer filters '7' w'343' 
3674 : Fc Layer filters '8' w'343' 
3675 : Fc Layer filters '9' w'343' 
3676 : Fc Layer filters '10' w'343' 
3677 : Fc Layer filters '1' w'344' 
3678 : Fc Layer filters '2' w'344' 
3679 : Fc Layer filters '3' w'344' 
3680 : Fc Layer filters '4' w'344' 
3681 : Fc Layer filters '5' w'344' 
3682 : Fc Layer filters '6' w'344' 
3683 : Fc Layer filters '7' w'344' 
3684 : Fc Layer filters '8' w'344' 
3685 : Fc Layer filters '9' w'344' 
3686 : Fc Layer filters '10' w'344' 
3687 : Fc Layer filters '1' w'345' 
3688 : Fc Layer filters '2' w'345' 
3689 : Fc Layer filters '3' w'345' 
3690 : Fc Layer filters '4' w'345' 
3691 : Fc Layer filters '5' w'345' 
3692 : Fc Layer filters '6' w'345' 
3693 : Fc Layer filters '7' w'345' 
3694 : Fc Layer filters '8' w'345' 
3695 : Fc Layer filters '9' w'345' 
3696 : Fc Layer filters '10' w'345' 
3697 : Fc Layer filters '1' w'346' 
3698 : Fc Layer filters '2' w'346' 
3699 : Fc Layer filters '3' w'346' 
3700 : Fc Layer filters '4' w'346' 
3701 : Fc Layer filters '5' w'346' 
3702 : Fc Layer filters '6' w'346' 
3703 : Fc Layer filters '7' w'346' 
3704 : Fc Layer filters '8' w'346' 
3705 : Fc Layer filters '9' w'346' 
3706 : Fc Layer filters '10' w'346' 
3707 : Fc Layer filters '1' w'347' 
3708 : Fc Layer filters '2' w'347' 
3709 : Fc Layer filters '3' w'347' 
3710 : Fc Layer filters '4' w'347' 
3711 : Fc Layer filters '5' w'347' 
3712 : Fc Layer filters '6' w'347' 
3713 : Fc Layer filters '7' w'347' 
3714 : Fc Layer filters '8' w'347' 
3715 : Fc Layer filters '9' w'347' 
3716 : Fc Layer filters '10' w'347' 
3717 : Fc Layer filters '1' w'348' 
3718 : Fc Layer filters '2' w'348' 
3719 : Fc Layer filters '3' w'348' 
3720 : Fc Layer filters '4' w'348' 
3721 : Fc Layer filters '5' w'348' 
3722 : Fc Layer filters '6' w'348' 
3723 : Fc Layer filters '7' w'348' 
3724 : Fc Layer filters '8' w'348' 
3725 : Fc Layer filters '9' w'348' 
3726 : Fc Layer filters '10' w'348' 
3727 : Fc Layer filters '1' w'349' 
3728 : Fc Layer filters '2' w'349' 
3729 : Fc Layer filters '3' w'349' 
3730 : Fc Layer filters '4' w'349' 
3731 : Fc Layer filters '5' w'349' 
3732 : Fc Layer filters '6' w'349' 
3733 : Fc Layer filters '7' w'349' 
3734 : Fc Layer filters '8' w'349' 
3735 : Fc Layer filters '9' w'349' 
3736 : Fc Layer filters '10' w'349' 
3737 : Fc Layer filters '1' w'350' 
3738 : Fc Layer filters '2' w'350' 
3739 : Fc Layer filters '3' w'350' 
3740 : Fc Layer filters '4' w'350' 
3741 : Fc Layer filters '5' w'350' 
3742 : Fc Layer filters '6' w'350' 
3743 : Fc Layer filters '7' w'350' 
3744 : Fc Layer filters '8' w'350' 
3745 : Fc Layer filters '9' w'350' 
3746 : Fc Layer filters '10' w'350' 
3747 : Fc Layer filters '1' w'351' 
3748 : Fc Layer filters '2' w'351' 
3749 : Fc Layer filters '3' w'351' 
3750 : Fc Layer filters '4' w'351' 
3751 : Fc Layer filters '5' w'351' 
3752 : Fc Layer filters '6' w'351' 
3753 : Fc Layer filters '7' w'351' 
3754 : Fc Layer filters '8' w'351' 
3755 : Fc Layer filters '9' w'351' 
3756 : Fc Layer filters '10' w'351' 
3757 : Fc Layer filters '1' w'352' 
3758 : Fc Layer filters '2' w'352' 
3759 : Fc Layer filters '3' w'352' 
3760 : Fc Layer filters '4' w'352' 
3761 : Fc Layer filters '5' w'352' 
3762 : Fc Layer filters '6' w'352' 
3763 : Fc Layer filters '7' w'352' 
3764 : Fc Layer filters '8' w'352' 
3765 : Fc Layer filters '9' w'352' 
3766 : Fc Layer filters '10' w'352' 
3767 : Fc Layer filters '1' w'353' 
3768 : Fc Layer filters '2' w'353' 
3769 : Fc Layer filters '3' w'353' 
3770 : Fc Layer filters '4' w'353' 
3771 : Fc Layer filters '5' w'353' 
3772 : Fc Layer filters '6' w'353' 
3773 : Fc Layer filters '7' w'353' 
3774 : Fc Layer filters '8' w'353' 
3775 : Fc Layer filters '9' w'353' 
3776 : Fc Layer filters '10' w'353' 
3777 : Fc Layer filters '1' w'354' 
3778 : Fc Layer filters '2' w'354' 
3779 : Fc Layer filters '3' w'354' 
3780 : Fc Layer filters '4' w'354' 
3781 : Fc Layer filters '5' w'354' 
3782 : Fc Layer filters '6' w'354' 
3783 : Fc Layer filters '7' w'354' 
3784 : Fc Layer filters '8' w'354' 
3785 : Fc Layer filters '9' w'354' 
3786 : Fc Layer filters '10' w'354' 
3787 : Fc Layer filters '1' w'355' 
3788 : Fc Layer filters '2' w'355' 
3789 : Fc Layer filters '3' w'355' 
3790 : Fc Layer filters '4' w'355' 
3791 : Fc Layer filters '5' w'355' 
3792 : Fc Layer filters '6' w'355' 
3793 : Fc Layer filters '7' w'355' 
3794 : Fc Layer filters '8' w'355' 
3795 : Fc Layer filters '9' w'355' 
3796 : Fc Layer filters '10' w'355' 
3797 : Fc Layer filters '1' w'356' 
3798 : Fc Layer filters '2' w'356' 
3799 : Fc Layer filters '3' w'356' 
3800 : Fc Layer filters '4' w'356' 
3801 : Fc Layer filters '5' w'356' 
3802 : Fc Layer filters '6' w'356' 
3803 : Fc Layer filters '7' w'356' 
3804 : Fc Layer filters '8' w'356' 
3805 : Fc Layer filters '9' w'356' 
3806 : Fc Layer filters '10' w'356' 
3807 : Fc Layer filters '1' w'357' 
3808 : Fc Layer filters '2' w'357' 
3809 : Fc Layer filters '3' w'357' 
3810 : Fc Layer filters '4' w'357' 
3811 : Fc Layer filters '5' w'357' 
3812 : Fc Layer filters '6' w'357' 
3813 : Fc Layer filters '7' w'357' 
3814 : Fc Layer filters '8' w'357' 
3815 : Fc Layer filters '9' w'357' 
3816 : Fc Layer filters '10' w'357' 
3817 : Fc Layer filters '1' w'358' 
3818 : Fc Layer filters '2' w'358' 
3819 : Fc Layer filters '3' w'358' 
3820 : Fc Layer filters '4' w'358' 
3821 : Fc Layer filters '5' w'358' 
3822 : Fc Layer filters '6' w'358' 
3823 : Fc Layer filters '7' w'358' 
3824 : Fc Layer filters '8' w'358' 
3825 : Fc Layer filters '9' w'358' 
3826 : Fc Layer filters '10' w'358' 
3827 : Fc Layer filters '1' w'359' 
3828 : Fc Layer filters '2' w'359' 
3829 : Fc Layer filters '3' w'359' 
3830 : Fc Layer filters '4' w'359' 
3831 : Fc Layer filters '5' w'359' 
3832 : Fc Layer filters '6' w'359' 
3833 : Fc Layer filters '7' w'359' 
3834 : Fc Layer filters '8' w'359' 
3835 : Fc Layer filters '9' w'359' 
3836 : Fc Layer filters '10' w'359' 
3837 : Fc Layer filters '1' w'360' 
3838 : Fc Layer filters '2' w'360' 
3839 : Fc Layer filters '3' w'360' 
3840 : Fc Layer filters '4' w'360' 
3841 : Fc Layer filters '5' w'360' 
3842 : Fc Layer filters '6' w'360' 
3843 : Fc Layer filters '7' w'360' 
3844 : Fc Layer filters '8' w'360' 
3845 : Fc Layer filters '9' w'360' 
3846 : Fc Layer filters '10' w'360' 
3847 : Fc Layer filters '1' w'361' 
3848 : Fc Layer filters '2' w'361' 
3849 : Fc Layer filters '3' w'361' 
3850 : Fc Layer filters '4' w'361' 
3851 : Fc Layer filters '5' w'361' 
3852 : Fc Layer filters '6' w'361' 
3853 : Fc Layer filters '7' w'361' 
3854 : Fc Layer filters '8' w'361' 
3855 : Fc Layer filters '9' w'361' 
3856 : Fc Layer filters '10' w'361' 
3857 : Fc Layer filters '1' w'362' 
3858 : Fc Layer filters '2' w'362' 
3859 : Fc Layer filters '3' w'362' 
3860 : Fc Layer filters '4' w'362' 
3861 : Fc Layer filters '5' w'362' 
3862 : Fc Layer filters '6' w'362' 
3863 : Fc Layer filters '7' w'362' 
3864 : Fc Layer filters '8' w'362' 
3865 : Fc Layer filters '9' w'362' 
3866 : Fc Layer filters '10' w'362' 
3867 : Fc Layer filters '1' w'363' 
3868 : Fc Layer filters '2' w'363' 
3869 : Fc Layer filters '3' w'363' 
3870 : Fc Layer filters '4' w'363' 
3871 : Fc Layer filters '5' w'363' 
3872 : Fc Layer filters '6' w'363' 
3873 : Fc Layer filters '7' w'363' 
3874 : Fc Layer filters '8' w'363' 
3875 : Fc Layer filters '9' w'363' 
3876 : Fc Layer filters '10' w'363' 
3877 : Fc Layer filters '1' w'364' 
3878 : Fc Layer filters '2' w'364' 
3879 : Fc Layer filters '3' w'364' 
3880 : Fc Layer filters '4' w'364' 
3881 : Fc Layer filters '5' w'364' 
3882 : Fc Layer filters '6' w'364' 
3883 : Fc Layer filters '7' w'364' 
3884 : Fc Layer filters '8' w'364' 
3885 : Fc Layer filters '9' w'364' 
3886 : Fc Layer filters '10' w'364' 
3887 : Fc Layer filters '1' w'365' 
3888 : Fc Layer filters '2' w'365' 
3889 : Fc Layer filters '3' w'365' 
3890 : Fc Layer filters '4' w'365' 
3891 : Fc Layer filters '5' w'365' 
3892 : Fc Layer filters '6' w'365' 
3893 : Fc Layer filters '7' w'365' 
3894 : Fc Layer filters '8' w'365' 
3895 : Fc Layer filters '9' w'365' 
3896 : Fc Layer filters '10' w'365' 
3897 : Fc Layer filters '1' w'366' 
3898 : Fc Layer filters '2' w'366' 
3899 : Fc Layer filters '3' w'366' 
3900 : Fc Layer filters '4' w'366' 
3901 : Fc Layer filters '5' w'366' 
3902 : Fc Layer filters '6' w'366' 
3903 : Fc Layer filters '7' w'366' 
3904 : Fc Layer filters '8' w'366' 
3905 : Fc Layer filters '9' w'366' 
3906 : Fc Layer filters '10' w'366' 
3907 : Fc Layer filters '1' w'367' 
3908 : Fc Layer filters '2' w'367' 
3909 : Fc Layer filters '3' w'367' 
3910 : Fc Layer filters '4' w'367' 
3911 : Fc Layer filters '5' w'367' 
3912 : Fc Layer filters '6' w'367' 
3913 : Fc Layer filters '7' w'367' 
3914 : Fc Layer filters '8' w'367' 
3915 : Fc Layer filters '9' w'367' 
3916 : Fc Layer filters '10' w'367' 
3917 : Fc Layer filters '1' w'368' 
3918 : Fc Layer filters '2' w'368' 
3919 : Fc Layer filters '3' w'368' 
3920 : Fc Layer filters '4' w'368' 
3921 : Fc Layer filters '5' w'368' 
3922 : Fc Layer filters '6' w'368' 
3923 : Fc Layer filters '7' w'368' 
3924 : Fc Layer filters '8' w'368' 
3925 : Fc Layer filters '9' w'368' 
3926 : Fc Layer filters '10' w'368' 
3927 : Fc Layer filters '1' w'369' 
3928 : Fc Layer filters '2' w'369' 
3929 : Fc Layer filters '3' w'369' 
3930 : Fc Layer filters '4' w'369' 
3931 : Fc Layer filters '5' w'369' 
3932 : Fc Layer filters '6' w'369' 
3933 : Fc Layer filters '7' w'369' 
3934 : Fc Layer filters '8' w'369' 
3935 : Fc Layer filters '9' w'369' 
3936 : Fc Layer filters '10' w'369' 
3937 : Fc Layer filters '1' w'370' 
3938 : Fc Layer filters '2' w'370' 
3939 : Fc Layer filters '3' w'370' 
3940 : Fc Layer filters '4' w'370' 
3941 : Fc Layer filters '5' w'370' 
3942 : Fc Layer filters '6' w'370' 
3943 : Fc Layer filters '7' w'370' 
3944 : Fc Layer filters '8' w'370' 
3945 : Fc Layer filters '9' w'370' 
3946 : Fc Layer filters '10' w'370' 
3947 : Fc Layer filters '1' w'371' 
3948 : Fc Layer filters '2' w'371' 
3949 : Fc Layer filters '3' w'371' 
3950 : Fc Layer filters '4' w'371' 
3951 : Fc Layer filters '5' w'371' 
3952 : Fc Layer filters '6' w'371' 
3953 : Fc Layer filters '7' w'371' 
3954 : Fc Layer filters '8' w'371' 
3955 : Fc Layer filters '9' w'371' 
3956 : Fc Layer filters '10' w'371' 
3957 : Fc Layer filters '1' w'372' 
3958 : Fc Layer filters '2' w'372' 
3959 : Fc Layer filters '3' w'372' 
3960 : Fc Layer filters '4' w'372' 
3961 : Fc Layer filters '5' w'372' 
3962 : Fc Layer filters '6' w'372' 
3963 : Fc Layer filters '7' w'372' 
3964 : Fc Layer filters '8' w'372' 
3965 : Fc Layer filters '9' w'372' 
3966 : Fc Layer filters '10' w'372' 
3967 : Fc Layer filters '1' w'373' 
3968 : Fc Layer filters '2' w'373' 
3969 : Fc Layer filters '3' w'373' 
3970 : Fc Layer filters '4' w'373' 
3971 : Fc Layer filters '5' w'373' 
3972 : Fc Layer filters '6' w'373' 
3973 : Fc Layer filters '7' w'373' 
3974 : Fc Layer filters '8' w'373' 
3975 : Fc Layer filters '9' w'373' 
3976 : Fc Layer filters '10' w'373' 
3977 : Fc Layer filters '1' w'374' 
3978 : Fc Layer filters '2' w'374' 
3979 : Fc Layer filters '3' w'374' 
3980 : Fc Layer filters '4' w'374' 
3981 : Fc Layer filters '5' w'374' 
3982 : Fc Layer filters '6' w'374' 
3983 : Fc Layer filters '7' w'374' 
3984 : Fc Layer filters '8' w'374' 
3985 : Fc Layer filters '9' w'374' 
3986 : Fc Layer filters '10' w'374' 
3987 : Fc Layer filters '1' w'375' 
3988 : Fc Layer filters '2' w'375' 
3989 : Fc Layer filters '3' w'375' 
3990 : Fc Layer filters '4' w'375' 
3991 : Fc Layer filters '5' w'375' 
3992 : Fc Layer filters '6' w'375' 
3993 : Fc Layer filters '7' w'375' 
3994 : Fc Layer filters '8' w'375' 
3995 : Fc Layer filters '9' w'375' 
3996 : Fc Layer filters '10' w'375' 
3997 : Fc Layer filters '1' w'376' 
3998 : Fc Layer filters '2' w'376' 
3999 : Fc Layer filters '3' w'376' 
4000 : Fc Layer filters '4' w'376' 
4001 : Fc Layer filters '5' w'376' 
4002 : Fc Layer filters '6' w'376' 
4003 : Fc Layer filters '7' w'376' 
4004 : Fc Layer filters '8' w'376' 
4005 : Fc Layer filters '9' w'376' 
4006 : Fc Layer filters '10' w'376' 
4007 : Fc Layer filters '1' w'377' 
4008 : Fc Layer filters '2' w'377' 
4009 : Fc Layer filters '3' w'377' 
4010 : Fc Layer filters '4' w'377' 
4011 : Fc Layer filters '5' w'377' 
4012 : Fc Layer filters '6' w'377' 
4013 : Fc Layer filters '7' w'377' 
4014 : Fc Layer filters '8' w'377' 
4015 : Fc Layer filters '9' w'377' 
4016 : Fc Layer filters '10' w'377' 
4017 : Fc Layer filters '1' w'378' 
4018 : Fc Layer filters '2' w'378' 
4019 : Fc Layer filters '3' w'378' 
4020 : Fc Layer filters '4' w'378' 
4021 : Fc Layer filters '5' w'378' 
4022 : Fc Layer filters '6' w'378' 
4023 : Fc Layer filters '7' w'378' 
4024 : Fc Layer filters '8' w'378' 
4025 : Fc Layer filters '9' w'378' 
4026 : Fc Layer filters '10' w'378' 
4027 : Fc Layer filters '1' w'379' 
4028 : Fc Layer filters '2' w'379' 
4029 : Fc Layer filters '3' w'379' 
4030 : Fc Layer filters '4' w'379' 
4031 : Fc Layer filters '5' w'379' 
4032 : Fc Layer filters '6' w'379' 
4033 : Fc Layer filters '7' w'379' 
4034 : Fc Layer filters '8' w'379' 
4035 : Fc Layer filters '9' w'379' 
4036 : Fc Layer filters '10' w'379' 
4037 : Fc Layer filters '1' w'380' 
4038 : Fc Layer filters '2' w'380' 
4039 : Fc Layer filters '3' w'380' 
4040 : Fc Layer filters '4' w'380' 
4041 : Fc Layer filters '5' w'380' 
4042 : Fc Layer filters '6' w'380' 
4043 : Fc Layer filters '7' w'380' 
4044 : Fc Layer filters '8' w'380' 
4045 : Fc Layer filters '9' w'380' 
4046 : Fc Layer filters '10' w'380' 
4047 : Fc Layer filters '1' w'381' 
4048 : Fc Layer filters '2' w'381' 
4049 : Fc Layer filters '3' w'381' 
4050 : Fc Layer filters '4' w'381' 
4051 : Fc Layer filters '5' w'381' 
4052 : Fc Layer filters '6' w'381' 
4053 : Fc Layer filters '7' w'381' 
4054 : Fc Layer filters '8' w'381' 
4055 : Fc Layer filters '9' w'381' 
4056 : Fc Layer filters '10' w'381' 
4057 : Fc Layer filters '1' w'382' 
4058 : Fc Layer filters '2' w'382' 
4059 : Fc Layer filters '3' w'382' 
4060 : Fc Layer filters '4' w'382' 
4061 : Fc Layer filters '5' w'382' 
4062 : Fc Layer filters '6' w'382' 
4063 : Fc Layer filters '7' w'382' 
4064 : Fc Layer filters '8' w'382' 
4065 : Fc Layer filters '9' w'382' 
4066 : Fc Layer filters '10' w'382' 
4067 : Fc Layer filters '1' w'383' 
4068 : Fc Layer filters '2' w'383' 
4069 : Fc Layer filters '3' w'383' 
4070 : Fc Layer filters '4' w'383' 
4071 : Fc Layer filters '5' w'383' 
4072 : Fc Layer filters '6' w'383' 
4073 : Fc Layer filters '7' w'383' 
4074 : Fc Layer filters '8' w'383' 
4075 : Fc Layer filters '9' w'383' 
4076 : Fc Layer filters '10' w'383' 
4077 : Fc Layer filters '1' w'384' 
4078 : Fc Layer filters '2' w'384' 
4079 : Fc Layer filters '3' w'384' 
4080 : Fc Layer filters '4' w'384' 
4081 : Fc Layer filters '5' w'384' 
4082 : Fc Layer filters '6' w'384' 
4083 : Fc Layer filters '7' w'384' 
4084 : Fc Layer filters '8' w'384' 
4085 : Fc Layer filters '9' w'384' 
4086 : Fc Layer filters '10' w'384' 
4087 : Fc Layer filters '1' w'385' 
4088 : Fc Layer filters '2' w'385' 
4089 : Fc Layer filters '3' w'385' 
4090 : Fc Layer filters '4' w'385' 
4091 : Fc Layer filters '5' w'385' 
4092 : Fc Layer filters '6' w'385' 
4093 : Fc Layer filters '7' w'385' 
4094 : Fc Layer filters '8' w'385' 
4095 : Fc Layer filters '9' w'385' 
4096 : Fc Layer filters '10' w'385' 
4097 : Fc Layer filters '1' w'386' 
4098 : Fc Layer filters '2' w'386' 
4099 : Fc Layer filters '3' w'386' 
4100 : Fc Layer filters '4' w'386' 
4101 : Fc Layer filters '5' w'386' 
4102 : Fc Layer filters '6' w'386' 
4103 : Fc Layer filters '7' w'386' 
4104 : Fc Layer filters '8' w'386' 
4105 : Fc Layer filters '9' w'386' 
4106 : Fc Layer filters '10' w'386' 
4107 : Fc Layer filters '1' w'387' 
4108 : Fc Layer filters '2' w'387' 
4109 : Fc Layer filters '3' w'387' 
4110 : Fc Layer filters '4' w'387' 
4111 : Fc Layer filters '5' w'387' 
4112 : Fc Layer filters '6' w'387' 
4113 : Fc Layer filters '7' w'387' 
4114 : Fc Layer filters '8' w'387' 
4115 : Fc Layer filters '9' w'387' 
4116 : Fc Layer filters '10' w'387' 
4117 : Fc Layer filters '1' w'388' 
4118 : Fc Layer filters '2' w'388' 
4119 : Fc Layer filters '3' w'388' 
4120 : Fc Layer filters '4' w'388' 
4121 : Fc Layer filters '5' w'388' 
4122 : Fc Layer filters '6' w'388' 
4123 : Fc Layer filters '7' w'388' 
4124 : Fc Layer filters '8' w'388' 
4125 : Fc Layer filters '9' w'388' 
4126 : Fc Layer filters '10' w'388' 
4127 : Fc Layer filters '1' w'389' 
4128 : Fc Layer filters '2' w'389' 
4129 : Fc Layer filters '3' w'389' 
4130 : Fc Layer filters '4' w'389' 
4131 : Fc Layer filters '5' w'389' 
4132 : Fc Layer filters '6' w'389' 
4133 : Fc Layer filters '7' w'389' 
4134 : Fc Layer filters '8' w'389' 
4135 : Fc Layer filters '9' w'389' 
4136 : Fc Layer filters '10' w'389' 
4137 : Fc Layer filters '1' w'390' 
4138 : Fc Layer filters '2' w'390' 
4139 : Fc Layer filters '3' w'390' 
4140 : Fc Layer filters '4' w'390' 
4141 : Fc Layer filters '5' w'390' 
4142 : Fc Layer filters '6' w'390' 
4143 : Fc Layer filters '7' w'390' 
4144 : Fc Layer filters '8' w'390' 
4145 : Fc Layer filters '9' w'390' 
4146 : Fc Layer filters '10' w'390' 
4147 : Fc Layer filters '1' w'391' 
4148 : Fc Layer filters '2' w'391' 
4149 : Fc Layer filters '3' w'391' 
4150 : Fc Layer filters '4' w'391' 
4151 : Fc Layer filters '5' w'391' 
4152 : Fc Layer filters '6' w'391' 
4153 : Fc Layer filters '7' w'391' 
4154 : Fc Layer filters '8' w'391' 
4155 : Fc Layer filters '9' w'391' 
4156 : Fc Layer filters '10' w'391' 
4157 : Fc Layer filters '1' w'392' 
4158 : Fc Layer filters '2' w'392' 
4159 : Fc Layer filters '3' w'392' 
4160 : Fc Layer filters '4' w'392' 
4161 : Fc Layer filters '5' w'392' 
4162 : Fc Layer filters '6' w'392' 
4163 : Fc Layer filters '7' w'392' 
4164 : Fc Layer filters '8' w'392' 
4165 : Fc Layer filters '9' w'392' 
4166 : Fc Layer filters '10' w'392' 
4167 : Fc Layer filters '1' w'393' 
4168 : Fc Layer filters '2' w'393' 
4169 : Fc Layer filters '3' w'393' 
4170 : Fc Layer filters '4' w'393' 
4171 : Fc Layer filters '5' w'393' 
4172 : Fc Layer filters '6' w'393' 
4173 : Fc Layer filters '7' w'393' 
4174 : Fc Layer filters '8' w'393' 
4175 : Fc Layer filters '9' w'393' 
4176 : Fc Layer filters '10' w'393' 
4177 : Fc Layer filters '1' w'394' 
4178 : Fc Layer filters '2' w'394' 
4179 : Fc Layer filters '3' w'394' 
4180 : Fc Layer filters '4' w'394' 
4181 : Fc Layer filters '5' w'394' 
4182 : Fc Layer filters '6' w'394' 
4183 : Fc Layer filters '7' w'394' 
4184 : Fc Layer filters '8' w'394' 
4185 : Fc Layer filters '9' w'394' 
4186 : Fc Layer filters '10' w'394' 
4187 : Fc Layer filters '1' w'395' 
4188 : Fc Layer filters '2' w'395' 
4189 : Fc Layer filters '3' w'395' 
4190 : Fc Layer filters '4' w'395' 
4191 : Fc Layer filters '5' w'395' 
4192 : Fc Layer filters '6' w'395' 
4193 : Fc Layer filters '7' w'395' 
4194 : Fc Layer filters '8' w'395' 
4195 : Fc Layer filters '9' w'395' 
4196 : Fc Layer filters '10' w'395' 
4197 : Fc Layer filters '1' w'396' 
4198 : Fc Layer filters '2' w'396' 
4199 : Fc Layer filters '3' w'396' 
4200 : Fc Layer filters '4' w'396' 
4201 : Fc Layer filters '5' w'396' 
4202 : Fc Layer filters '6' w'396' 
4203 : Fc Layer filters '7' w'396' 
4204 : Fc Layer filters '8' w'396' 
4205 : Fc Layer filters '9' w'396' 
4206 : Fc Layer filters '10' w'396' 
4207 : Fc Layer filters '1' w'397' 
4208 : Fc Layer filters '2' w'397' 
4209 : Fc Layer filters '3' w'397' 
4210 : Fc Layer filters '4' w'397' 
4211 : Fc Layer filters '5' w'397' 
4212 : Fc Layer filters '6' w'397' 
4213 : Fc Layer filters '7' w'397' 
4214 : Fc Layer filters '8' w'397' 
4215 : Fc Layer filters '9' w'397' 
4216 : Fc Layer filters '10' w'397' 
4217 : Fc Layer filters '1' w'398' 
4218 : Fc Layer filters '2' w'398' 
4219 : Fc Layer filters '3' w'398' 
4220 : Fc Layer filters '4' w'398' 
4221 : Fc Layer filters '5' w'398' 
4222 : Fc Layer filters '6' w'398' 
4223 : Fc Layer filters '7' w'398' 
4224 : Fc Layer filters '8' w'398' 
4225 : Fc Layer filters '9' w'398' 
4226 : Fc Layer filters '10' w'398' 
4227 : Fc Layer filters '1' w'399' 
4228 : Fc Layer filters '2' w'399' 
4229 : Fc Layer filters '3' w'399' 
4230 : Fc Layer filters '4' w'399' 
4231 : Fc Layer filters '5' w'399' 
4232 : Fc Layer filters '6' w'399' 
4233 : Fc Layer filters '7' w'399' 
4234 : Fc Layer filters '8' w'399' 
4235 : Fc Layer filters '9' w'399' 
4236 : Fc Layer filters '10' w'399' 
4237 : Fc Layer filters '1' w'400' 
4238 : Fc Layer filters '2' w'400' 
4239 : Fc Layer filters '3' w'400' 
4240 : Fc Layer filters '4' w'400' 
